.
├── README.md
├── data
│   ├── html
│   │   ├── authors
│   │   └── series
│   │       ├── the-wandering-inn
│   │       │   ├── books
│   │       │   ├── chapters
│   │       │   │   ├── 0001_1_00.html
│   │       │   │   ├── 0002_1_01.html
│   │       │   │   ├── 0003_1_02.html
│   │       │   │   ├── 0004_1_03.html
│   │       │   │   ├── 0005_1_04.html
│   │       │   │   ├── 0006_1_05.html
│   │       │   │   ├── 0007_1_06.html
│   │       │   │   ├── 0008_1_07.html
│   │       │   │   ├── 0009_1_08.html
│   │       │   │   ├── 0010_1_09.html
│   │       │   │   ├── 0011_1_10.html
│   │       │   │   ├── 0012_interlude___the_great_ritual.html
│   │       │   │   ├── 0013_1_11.html
│   │       │   │   ├── 0014_1_12.html
│   │       │   │   ├── 0015_1_13.html
│   │       │   │   ├── 0016_1_14.html
│   │       │   │   ├── 0017_1_15.html
│   │       │   │   ├── 0018_1_16.html
│   │       │   │   ├── 0019_1_17.html
│   │       │   │   ├── 0020_1_18.html
│   │       │   │   ├── 0021_1_19_r.html
│   │       │   │   ├── 0022_1_20_r.html
│   │       │   │   ├── 0023_1_21.html
│   │       │   │   ├── 0024_1_22.html
│   │       │   │   ├── 0025_1_23_a.html
│   │       │   │   ├── 0026_1_24.html
│   │       │   │   ├── 0027_interlude___king_edition.html
│   │       │   │   ├── 0028_1_25.html
│   │       │   │   ├── 0029_1_26_r.html
│   │       │   │   ├── 0030_1_27_r.html
│   │       │   │   ├── 0031_1_28_a.html
│   │       │   │   ├── 0032_1_29.html
│   │       │   │   ├── 0033_1_30.html
│   │       │   │   ├── 0034_1_31.html
│   │       │   │   ├── 0035_1_32_r.html
│   │       │   │   ├── 0036_1_33_r.html
│   │       │   │   ├── 0037_1_34.html
│   │       │   │   ├── 0038_1_35_r.html
│   │       │   │   ├── 0039_1_36.html
│   │       │   │   ├── 0040_1_37.html
│   │       │   │   ├── 0041_1_38.html
│   │       │   │   ├── 0042_1_39_r.html
│   │       │   │   ├── 0043_1_40_r.html
│   │       │   │   ├── 0044_1_41.html
│   │       │   │   ├── 0045_1_42.html
│   │       │   │   ├── 0046_1_43_r.html
│   │       │   │   ├── 0047_1_44_r.html
│   │       │   │   ├── 0048_1_45.html
│   │       │   │   ├── 0049_1_46.html
│   │       │   │   ├── 0050_1_47_r.html
│   │       │   │   ├── 0051_1_48_r.html
│   │       │   │   ├── 0052_1_49.html
│   │       │   │   ├── 0053_1_50.html
│   │       │   │   ├── 0054_1_51.html
│   │       │   │   ├── 0055_1_52_r.html
│   │       │   │   ├── 0056_1_53.html
│   │       │   │   ├── 0057_1_54.html
│   │       │   │   ├── 0058_1_55_r.html
│   │       │   │   ├── 0059_1_56.html
│   │       │   │   ├── 0060_1_57_h.html
│   │       │   │   ├── 0061_1_58_h.html
│   │       │   │   ├── 0062_1_59_h.html
│   │       │   │   ├── 0063_1_60.html
│   │       │   │   ├── 0064_1_61.html
│   │       │   │   ├── 0065_1_62.html
│   │       │   │   ├── 0066_1_63.html
│   │       │   │   ├── 0067_interlude___the_call.html
│   │       │   │   ├── 0068_2_00.html
│   │       │   │   ├── 0069_2_01.html
│   │       │   │   ├── 0070_2_02.html
│   │       │   │   ├── 0071_2_03.html
│   │       │   │   ├── 0072_2_04.html
│   │       │   │   ├── 0073_2_05.html
│   │       │   │   ├── 0074_2_06.html
│   │       │   │   ├── 0075_2_06__apr_1_version_.html
│   │       │   │   ├── 0076_2_07.html
│   │       │   │   ├── 0077_2_08.html
│   │       │   │   ├── 0078_2_09.html
│   │       │   │   ├── 0079_2_10_t.html
│   │       │   │   ├── 0080_2_11.html
│   │       │   │   ├── 0081_2_12.html
│   │       │   │   ├── 0082_2_13.html
│   │       │   │   ├── 0083_2_14_g.html
│   │       │   │   ├── 0084_interlude___mating_rituals__pt__1_.html
│   │       │   │   ├── 0085_2_15.html
│   │       │   │   ├── 0086_2_16.html
│   │       │   │   ├── 0087_2_17.html
│   │       │   │   ├── 0088_2_18.html
│   │       │   │   ├── 0089_2_19_g.html
│   │       │   │   ├── 0090_2_20.html
│   │       │   │   ├── 0091_2_21.html
│   │       │   │   ├── 0092_2_22_k.html
│   │       │   │   ├── 0093_2_23.html
│   │       │   │   ├── 0094_2_24_t.html
│   │       │   │   ├── 0095_2_25.html
│   │       │   │   ├── 0096_2_26.html
│   │       │   │   ├── 0097_1_00_c.html
│   │       │   │   ├── 0098_1_01_c.html
│   │       │   │   ├── 0099_2_27_g.html
│   │       │   │   ├── 0100_2_28.html
│   │       │   │   ├── 0101_2_29.html
│   │       │   │   ├── 0102_2_30.html
│   │       │   │   ├── 0103_2_31.html
│   │       │   │   ├── 0104_2_32_h.html
│   │       │   │   ├── 0105_2_33.html
│   │       │   │   ├── 0106_2_34.html
│   │       │   │   ├── 0107_2_35.html
│   │       │   │   ├── 0108_2_36_g.html
│   │       │   │   ├── 0109_2_37.html
│   │       │   │   ├── 0110_2_38.html
│   │       │   │   ├── 0111_interlude___quiet_discussions.html
│   │       │   │   ├── 0112_interlude___the_antinium_wars__pt_1_.html
│   │       │   │   ├── 0113_interlude___the_antinium_wars__pt_2_.html
│   │       │   │   ├── 0114_2_39.html
│   │       │   │   ├── 0115_2_40.html
│   │       │   │   ├── 0116_2_41.html
│   │       │   │   ├── 0117_2_42.html
│   │       │   │   ├── 0118_2_43.html
│   │       │   │   ├── 0119_2_44.html
│   │       │   │   ├── 0120_2_45.html
│   │       │   │   ├── 0121_2_46.html
│   │       │   │   ├── 0122_2_47.html
│   │       │   │   ├── 0123_2_48.html
│   │       │   │   ├── 0124_3_00_e.html
│   │       │   │   ├── 0125_3_01_e.html
│   │       │   │   ├── 0126_3_02_h.html
│   │       │   │   ├── 0127_3_03.html
│   │       │   │   ├── 0128_3_04.html
│   │       │   │   ├── 0129_3_05_l.html
│   │       │   │   ├── 0130_1_00_d.html
│   │       │   │   ├── 0131_1_01_d.html
│   │       │   │   ├── 0132_3_06_l.html
│   │       │   │   ├── 0133_3_07_h.html
│   │       │   │   ├── 0134_3_08_h.html
│   │       │   │   ├── 0135_3_09.html
│   │       │   │   ├── 0136_3_10.html
│   │       │   │   ├── 0137_3_11_e.html
│   │       │   │   ├── 0138_3_12_e.html
│   │       │   │   ├── 0139_3_13.html
│   │       │   │   ├── 0140_3_14.html
│   │       │   │   ├── 0141_3_15.html
│   │       │   │   ├── 0142_3_16.html
│   │       │   │   ├── 0143_3_17_t.html
│   │       │   │   ├── 0144_3_18_t.html
│   │       │   │   ├── 0145_3_19_t.html
│   │       │   │   ├── 0146_3_20_t.html
│   │       │   │   ├── 0147_3_21_l.html
│   │       │   │   ├── 0148_3_22_l.html
│   │       │   │   ├── 0149_3_23_l.html
│   │       │   │   ├── 0150_3_24.html
│   │       │   │   ├── 0151_3_25.html
│   │       │   │   ├── 0152_3_26_g.html
│   │       │   │   ├── 0153_3_27_m.html
│   │       │   │   ├── 0154_3_28_g.html
│   │       │   │   ├── 0155_3_29_g.html
│   │       │   │   ├── 0156_3_30.html
│   │       │   │   ├── 0157_3_31_g.html
│   │       │   │   ├── 0158_interlude___wistram_days__pt__1_.html
│   │       │   │   ├── 0159_interlude___wistram_days__pt__2_.html
│   │       │   │   ├── 0160_interlude___wistram_days__pt__3_.html
│   │       │   │   ├── 0161_interlude___wistram_days__pt__4_.html
│   │       │   │   ├── 0162_interlude___wistram_days__pt__5_.html
│   │       │   │   ├── 0163_interlude___wistram_days__pt__6_.html
│   │       │   │   ├── 0164_interlude___wistram_days__pt__7_.html
│   │       │   │   ├── 0165_3_32.html
│   │       │   │   ├── 0166_3_33.html
│   │       │   │   ├── 0167_3_34.html
│   │       │   │   ├── 0168_3_35.html
│   │       │   │   ├── 0169_3_36.html
│   │       │   │   ├── 0170_3_37.html
│   │       │   │   ├── 0171_3_38.html
│   │       │   │   ├── 0172_3_39.html
│   │       │   │   ├── 0173_3_40.html
│   │       │   │   ├── 0174_3_41.html
│   │       │   │   ├── 0175_3_42.html
│   │       │   │   ├── 0176_interlude___winter_solstice.html
│   │       │   │   ├── 0177_4_00_k.html
│   │       │   │   ├── 0178_4_01_k.html
│   │       │   │   ├── 0179_4_02_k.html
│   │       │   │   ├── 0180_4_03_k.html
│   │       │   │   ├── 0181_4_04_k.html
│   │       │   │   ├── 0182_4_05_k.html
│   │       │   │   ├── 0183_4_06_km.html
│   │       │   │   ├── 0184_4_07.html
│   │       │   │   ├── 0185_4_08_t.html
│   │       │   │   ├── 0186_4_09.html
│   │       │   │   ├── 0187_4_10.html
│   │       │   │   ├── 0188_4_11.html
│   │       │   │   ├── 0189_4_12.html
│   │       │   │   ├── 0190_4_13_l.html
│   │       │   │   ├── 0191_4_14_l.html
│   │       │   │   ├── 0192_4_15_l.html
│   │       │   │   ├── 0193_4_16.html
│   │       │   │   ├── 0194_4_17.html
│   │       │   │   ├── 0195_1_02_d.html
│   │       │   │   ├── 0196_1_03_d.html
│   │       │   │   ├── 0197_1_04_d.html
│   │       │   │   ├── 0198_1_05_d.html
│   │       │   │   ├── 0199_1_06_d.html
│   │       │   │   ├── 0200_4_18.html
│   │       │   │   ├── 0201_4_19.html
│   │       │   │   ├── 0202_4_20_e.html
│   │       │   │   ├── 0203_4_21_e.html
│   │       │   │   ├── 0204_4_22_e.html
│   │       │   │   ├── 0205_4_23_e.html
│   │       │   │   ├── 0206_4_24.html
│   │       │   │   ├── 0207_4_25_n.html
│   │       │   │   ├── 0208_4_26_m.html
│   │       │   │   ├── 0209_4_27_h.html
│   │       │   │   ├── 0210_4_28.html
│   │       │   │   ├── 0211_4_29.html
│   │       │   │   ├── 0212_4_30.html
│   │       │   │   ├── 0213_4_31.html
│   │       │   │   ├── 0214_4_32_g.html
│   │       │   │   ├── 0215_1_02_c.html
